,class_name,total_samples,dataset,calories
882,hambarg steak,136,UECFood_256,
883,hamburger,234,UECFood_256,
884,haupia,104,UECFood_256,
885,hot & sour soup,118,UECFood_256,
886,"hot and sour, fish and vegetable ragout",112,UECFood_256,
887,hot dog,103,UECFood_256,
888,hot pot,108,UECFood_256,
889,inarizushi,112,UECFood_256,
890,jambalaya,110,UECFood_256,
891,jiaozi,168,UECFood_256,
892,jjigae,108,UECFood_256,
893,kamameshi,102,UECFood_256,
894,kaya toast,115,UECFood_256,
895,khao soi,119,UECFood_256,
896,kinpira-style sauteed burdock,112,UECFood_256,
897,kung pao chicken,112,UECFood_256,
898,kushikatu,103,UECFood_256,
899,laksa,104,UECFood_256,
900,lamb kebabs,116,UECFood_256,
901,lasagna,112,UECFood_256,
902,laulau,107,UECFood_256,
903,lemon fig jelly,110,UECFood_256,
904,lightly roasted fish,103,UECFood_256,
905,loco moco,113,UECFood_256,
906,lumpia,111,UECFood_256,
907,macaroni salad,110,UECFood_256,
908,malasada,115,UECFood_256,
909,mango pudding,104,UECFood_256,
910,meat loaf,114,UECFood_256,
911,mie ayam,108,UECFood_256,
912,mie goreng,105,UECFood_256,
913,minced meat cutlet,108,UECFood_256,
914,minced pork rice,112,UECFood_256,
915,minestrone,105,UECFood_256,
916,miso soup,729,UECFood_256,
917,mixed rice,139,UECFood_256,
918,moon cake,105,UECFood_256,
919,mozuku,102,UECFood_256,
920,muffin,113,UECFood_256,
921,mushroom risotto,115,UECFood_256,
922,nachos,105,UECFood_256,
923,namero,112,UECFood_256,
924,nanbanzuke,103,UECFood_256,
925,nasi campur,118,UECFood_256,
926,nasi goreng,111,UECFood_256,
927,nasi padang,110,UECFood_256,
928,nasi uduk,107,UECFood_256,
929,natto,148,UECFood_256,
930,noodles with fish curry,101,UECFood_256,
931,oatmeal,118,UECFood_256,
932,oden,113,UECFood_256,
933,okinawa soba,109,UECFood_256,
934,omelet,108,UECFood_256,
935,omelet,132,UECFood_256,
936,omelet with fried rice,127,UECFood_256,
937,oshiruko,109,UECFood_256,
938,oxtail soup,120,UECFood_256,
939,oyster omelette,103,UECFood_256,
940,paella,106,UECFood_256,
941,pancake,106,UECFood_256,
942,parfait,101,UECFood_256,
943,pho,118,UECFood_256,
944,pilaf,116,UECFood_256,
945,pizza,135,UECFood_256,
946,pizza toast,106,UECFood_256,
947,popcorn,117,UECFood_256,
948,pork belly,108,UECFood_256,
949,pork cutlet,104,UECFood_256,
950,pork cutlet on rice,151,UECFood_256,
951,pork fillet cutlet,116,UECFood_256,
952,pork loin cutlet,116,UECFood_256,
953,pork miso soup,118,UECFood_256,
954,pork satay,114,UECFood_256,
955,pot au feu,115,UECFood_256,
956,potage,114,UECFood_256,
957,potato salad,129,UECFood_256,
958,raisin bread,102,UECFood_256,
959,ramen noodle,354,UECFood_256,
960,rare cheese cake,113,UECFood_256,
961,rice,621,UECFood_256,
962,rice ball,109,UECFood_256,
963,rice gratin,110,UECFood_256,
964,rice gruel,117,UECFood_256,
965,rice vermicelli,102,UECFood_256,
966,roast chicken,111,UECFood_256,
967,roast duck,117,UECFood_256,
968,roll bread,108,UECFood_256,
969,salmon meuniere,105,UECFood_256,
970,salt & pepper fried shrimp with shell,120,UECFood_256,
971,samul,109,UECFood_256,
972,sandwiches,164,UECFood_256,
973,sashimi,125,UECFood_256,
974,sashimi bowl,148,UECFood_256,
975,sausage,119,UECFood_256,
976,sauteed spinach,103,UECFood_256,
977,sauteed vegetables,121,UECFood_256,
978,scone,104,UECFood_256,
979,scrambled egg,102,UECFood_256,
980,seasoned beef with potatoes,117,UECFood_256,
981,shortcake,104,UECFood_256,
982,shrimp with chill source,119,UECFood_256,
983,simmered pork,110,UECFood_256,
984,sirloin cutlet,141,UECFood_256,
985,soba noodle,164,UECFood_256,
986,spaghetti,152,UECFood_256,
987,spaghetti meat sauce,126,UECFood_256,
988,spam musubi,112,UECFood_256,
989,spicy chicken salad,104,UECFood_256,
990,spicy chili-flavored tofu,121,UECFood_256,
991,steak,109,UECFood_256,
992,steamed egg hotchpotch,109,UECFood_256,
993,steamed meat dumpling,116,UECFood_256,
994,steamed spareribs,117,UECFood_256,
995,stew,107,UECFood_256,
996,stewed pork leg,107,UECFood_256,
997,stinky tofu,104,UECFood_256,
998,stir-fried beef and peppers,108,UECFood_256,
999,stir-fried mixed vegetables,113,UECFood_256,
1000,sukiyaki,123,UECFood_256,
1001,sushi,154,UECFood_256,
1002,sushi bowl,112,UECFood_256,
1003,sweet and sour pork,106,UECFood_256,
1004,tacos,107,UECFood_256,
1005,takoyaki,135,UECFood_256,
1006,tanmen,112,UECFood_256,
1007,tempura,119,UECFood_256,
1008,tempura bowl,137,UECFood_256,
1009,tempura udon,107,UECFood_256,
1010,tensin noodle,113,UECFood_256,
1011,teriyaki grilled fish,106,UECFood_256,
1012,thinly sliced raw horsemeat,111,UECFood_256,
1013,three cup chicken,118,UECFood_256,
1014,tiramisu,103,UECFood_256,
1015,toast,219,UECFood_256,
1016,tortilla,103,UECFood_256,
1017,trunip pudding,106,UECFood_256,
1018,twice cooked pork,114,UECFood_256,
1019,udon noodle,153,UECFood_256,
1020,vegetable tempura,116,UECFood_256,
1021,waffle,103,UECFood_256,
1022,winter melon soup,119,UECFood_256,
1023,xiao long bao,115,UECFood_256,
1024,yakitori,112,UECFood_256,
1025,yellow curry,105,UECFood_256,
1026,yudofu,119,UECFood_256,
1027,zha jiang mian,111,UECFood_256,
1028,zoni,118,UECFood_256,
1029,apple_pie,1000,food_101,
1030,baby_back_ribs,1000,food_101,
1031,baklava,1000,food_101,
1032,beef_carpaccio,1000,food_101,
1033,beef_tartare,1000,food_101,
1034,beet_salad,1000,food_101,
1035,beignets,1000,food_101,
1036,bibimbap,1000,food_101,
1037,bread_pudding,1000,food_101,
1038,breakfast_burrito,1000,food_101,
1039,bruschetta,1000,food_101,
1040,caesar_salad,1000,food_101,
1041,cannoli,1000,food_101,
1042,caprese_salad,1000,food_101,
1043,carrot_cake,1000,food_101,
1044,ceviche,1000,food_101,
1045,cheese_plate,1000,food_101,
1046,cheesecake,1000,food_101,
1047,chicken_curry,1000,food_101,
1048,chicken_quesadilla,1000,food_101,
1049,chicken_wings,1000,food_101,
1050,chocolate_cake,1000,food_101,
1051,chocolate_mousse,1000,food_101,
1052,churros,1000,food_101,
1053,clam_chowder,1000,food_101,
1054,club_sandwich,1000,food_101,
1055,crab_cakes,1000,food_101,
1056,creme_brulee,1000,food_101,
1057,croque_madame,1000,food_101,
1058,cup_cakes,1000,food_101,
1059,deviled_eggs,1000,food_101,
1060,donuts,1000,food_101,
1061,dumplings,1000,food_101,
1062,edamame,1000,food_101,
1063,eggs_benedict,1000,food_101,
1064,escargots,1000,food_101,
1065,falafel,1000,food_101,
1066,filet_mignon,1000,food_101,
1067,fish_and_chips,1000,food_101,
1068,foie_gras,1000,food_101,
1069,french_fries,1000,food_101,
1070,french_onion_soup,1000,food_101,
1071,french_toast,1000,food_101,
1072,fried_calamari,1000,food_101,
1073,fried_rice,1000,food_101,
1074,frozen_yogurt,1000,food_101,
1075,garlic_bread,1000,food_101,
1076,gnocchi,1000,food_101,
1077,greek_salad,1000,food_101,
1078,grilled_cheese_sandwich,1000,food_101,
1079,grilled_salmon,1000,food_101,
1080,guacamole,1000,food_101,
1081,gyoza,1000,food_101,
1082,hamburger,1000,food_101,
1083,hot_and_sour_soup,1000,food_101,
1084,hot_dog,1000,food_101,
1085,huevos_rancheros,1000,food_101,
1086,hummus,1000,food_101,
1087,ice_cream,1000,food_101,
1088,lasagna,1000,food_101,
1089,lobster_bisque,1000,food_101,
1090,lobster_roll_sandwich,1000,food_101,
1091,macaroni_and_cheese,1000,food_101,
1092,macarons,1000,food_101,
1093,miso_soup,1000,food_101,
1094,mussels,1000,food_101,
1095,nachos,1000,food_101,
1096,omelette,1000,food_101,
1097,onion_rings,1000,food_101,
1098,oysters,1000,food_101,
1099,pad_thai,1000,food_101,
1100,paella,1000,food_101,
1101,pancakes,1000,food_101,
1102,panna_cotta,1000,food_101,
1103,peking_duck,1000,food_101,
1104,pho,1000,food_101,
1105,pizza,1000,food_101,
1106,pork_chop,1000,food_101,
1107,poutine,1000,food_101,
1108,prime_rib,1000,food_101,
1109,pulled_pork_sandwich,1000,food_101,
1110,ramen,1000,food_101,
1111,ravioli,1000,food_101,
1112,red_velvet_cake,1000,food_101,
1113,risotto,1000,food_101,
1114,samosa,1000,food_101,
1115,sashimi,1000,food_101,
1116,scallops,1000,food_101,
1117,seaweed_salad,1000,food_101,
1118,shrimp_and_grits,1000,food_101,
1119,spaghetti_bolognese,1000,food_101,
1120,spaghetti_carbonara,1000,food_101,
1121,spring_rolls,1000,food_101,
1122,steak,1000,food_101,
1123,strawberry_shortcake,1000,food_101,
1124,sushi,1000,food_101,
1125,tacos,1000,food_101,
1126,takoyaki,1000,food_101,
1127,tiramisu,1000,food_101,
1128,tuna_tartare,1000,food_101,
1129,waffles,1000,food_101,
1130,adobo,541,ifood_251,
1131,ambrosia_food,604,ifood_251,
1132,apple_pie,590,ifood_251,
1133,apple_turnover,547,ifood_251,
1134,applesauce,523,ifood_251,
1135,applesauce_cake,622,ifood_251,
1136,baby_back_rib,569,ifood_251,
1137,bacon_and_eggs,621,ifood_251,
1138,bacon_lettuce_tomato_sandwich,586,ifood_251,
1139,baked_alaska,514,ifood_251,
1140,baklava,583,ifood_251,
1141,barbecued_spareribs,575,ifood_251,
1142,barbecued_wing,636,ifood_251,
1143,beef_bourguignonne,488,ifood_251,
1144,beef_carpaccio,531,ifood_251,
1145,beef_stroganoff,562,ifood_251,
1146,beef_tartare,437,ifood_251,
1147,beef_wellington,496,ifood_251,
1148,beet_salad,664,ifood_251,
1149,beignet,596,ifood_251,
1150,bibimbap,536,ifood_251,
1151,biryani,582,ifood_251,
1152,blancmange,383,ifood_251,
1153,boiled_egg,582,ifood_251,
1154,boston_cream_pie,564,ifood_251,
1155,bread_pudding,633,ifood_251,
1156,brisket,552,ifood_251,
1157,bruschetta,608,ifood_251,
1158,bubble_and_squeak,543,ifood_251,
1159,buffalo_wing,513,ifood_251,
1160,burrito,638,ifood_251,
1161,caesar_salad,571,ifood_251,
1162,cannelloni,580,ifood_251,
1163,cannoli,587,ifood_251,
1164,caprese_salad,610,ifood_251,
1165,carbonnade_flamande,491,ifood_251,
1166,carrot_cake,602,ifood_251,
1167,casserole,686,ifood_251,
1168,ceviche,650,ifood_251,
1169,cheesecake,463,ifood_251,
1170,chicken_cordon_bleu,603,ifood_251,
1171,chicken_curry,512,ifood_251,
1172,chicken_kiev,553,ifood_251,
1173,chicken_marengo,413,ifood_251,
1174,chicken_provencale,508,ifood_251,
1175,chicken_quesadilla,580,ifood_251,
1176,chicken_wing,551,ifood_251,
1177,chiffon_cake,671,ifood_251,
1178,chili,553,ifood_251,
1179,chocolate_cake,419,ifood_251,
1180,chocolate_mousse,634,ifood_251,
1181,chop_suey,549,ifood_251,
1182,chow_mein,560,ifood_251,
1183,churro,686,ifood_251,
1184,clam_chowder,483,ifood_251,
1185,clam_food,626,ifood_251,
1186,club_sandwich,561,ifood_251,
1187,cockle_food,618,ifood_251,
1188,coconut_cake,609,ifood_251,
1189,coffee_cake,676,ifood_251,
1190,compote,668,ifood_251,
1191,confit,558,ifood_251,
1192,coq_au_vin,518,ifood_251,
1193,coquilles_saint_jacques,570,ifood_251,
1194,cottage_pie,571,ifood_251,
1195,couscous,651,ifood_251,
1196,crab_cake,587,ifood_251,
1197,crab_food,644,ifood_251,
1198,crayfish_food,595,ifood_251,
1199,creme_brulee,600,ifood_251,
1200,croque_madame,578,ifood_251,
1201,croquette,623,ifood_251,
1202,cruller,495,ifood_251,
1203,crumb_cake,663,ifood_251,
1204,crumpet,553,ifood_251,
1205,cupcake,504,ifood_251,
1206,custard,598,ifood_251,
1207,deviled_egg,632,ifood_251,
1208,dolmas,588,ifood_251,
1209,donut,573,ifood_251,
1210,dumpling,640,ifood_251,
1211,eccles_cake,438,ifood_251,
1212,edamame,587,ifood_251,
1213,egg_roll,621,ifood_251,
1214,eggs_benedict,586,ifood_251,
1215,enchilada,644,ifood_251,
1216,entrecote,463,ifood_251,
1217,escargot,467,ifood_251,
1218,falafel,542,ifood_251,
1219,farfalle,617,ifood_251,
1220,fettuccine,592,ifood_251,
1221,filet_mignon,526,ifood_251,
1222,fish_and_chips,480,ifood_251,
1223,fish_stick,503,ifood_251,
1224,flan,505,ifood_251,
1225,foie_gras,549,ifood_251,
1226,fondue,586,ifood_251,
1227,french_fries,368,ifood_251,
1228,french_onion_soup,486,ifood_251,
1229,french_toast,611,ifood_251,
1230,fried_calamari,487,ifood_251,
1231,fried_egg,487,ifood_251,
1232,fried_rice,569,ifood_251,
1233,frittata,576,ifood_251,
1234,fritter,642,ifood_251,
1235,frozen_yogurt,528,ifood_251,
1236,fruitcake,454,ifood_251,
1237,galantine,476,ifood_251,
1238,garlic_bread,554,ifood_251,
1239,gingerbread,563,ifood_251,
1240,gnocchi,644,ifood_251,
1241,greek_salad,527,ifood_251,
1242,grilled_cheese_sandwich,610,ifood_251,
1243,grilled_salmon,550,ifood_251,
1244,guacamole,523,ifood_251,
1245,gyoza,566,ifood_251,
1246,gyro,490,ifood_251,
1247,haggis,430,ifood_251,
1248,ham_and_eggs,582,ifood_251,
1249,ham_sandwich,536,ifood_251,
1250,hamburger,326,ifood_251,
1251,hot_and_sour_soup,399,ifood_251,
1252,hot_dog,375,ifood_251,
1253,huevos_rancheros,504,ifood_251,
1254,huitre,686,ifood_251,
1255,hummus,559,ifood_251,
1256,ice_cream,538,ifood_251,
1257,jambalaya,482,ifood_251,
1258,jerky,491,ifood_251,
1259,kabob,569,ifood_251,
1260,kedgeree,421,ifood_251,
1261,knish,388,ifood_251,
1262,lasagna,651,ifood_251,
1263,limpet_food,560,ifood_251,
1264,linguine,599,ifood_251,
1265,lobster_bisque,390,ifood_251,
1266,lobster_food,559,ifood_251,
1267,lobster_roll_sandwich,477,ifood_251,
1268,lobster_thermidor,370,ifood_251,
1269,lutefisk,346,ifood_251,
1270,macaron,688,ifood_251,
1271,macaroni_and_cheese,643,ifood_251,
1272,manicotti,500,ifood_251,
1273,marble_cake,83,ifood_251,
1274,matzo_ball,382,ifood_251,
1275,meat_loaf_food,567,ifood_251,
1276,meatball,601,ifood_251,
1277,miso_soup,491,ifood_251,
1278,moo_goo_gai_pan,388,ifood_251,
1279,mostaccioli,432,ifood_251,
1280,moussaka,450,ifood_251,
1281,mussel,540,ifood_251,
1282,nacho,576,ifood_251,
1283,omelette,600,ifood_251,
1284,onion_rings,554,ifood_251,
1285,orzo,665,ifood_251,
1286,osso_buco,457,ifood_251,
1287,oyster,563,ifood_251,
1288,pad_thai,568,ifood_251,
1289,paella,501,ifood_251,
1290,pancake,420,ifood_251,
1291,panna_cotta,597,ifood_251,
1292,pate,513,ifood_251,
1293,pavlova,509,ifood_251,
1294,peach_melba,518,ifood_251,
1295,peking_duck,499,ifood_251,
1296,penne,517,ifood_251,
1297,pepper_steak,436,ifood_251,
1298,pho,399,ifood_251,
1299,pilaf,473,ifood_251,
1300,pirogi,436,ifood_251,
1301,pizza,396,ifood_251,
1302,poached_egg,509,ifood_251,
1303,poi,502,ifood_251,
1304,pork_chop,523,ifood_251,
1305,porridge,486,ifood_251,
1306,potpie,482,ifood_251,
1307,pound_cake,551,ifood_251,
1308,poutine,409,ifood_251,
1309,prime_rib,451,ifood_251,
1310,profiterole,535,ifood_251,
1311,pulled_pork_sandwich,525,ifood_251,
1312,ramen,455,ifood_251,
1313,ravioli,524,ifood_251,
1314,red_velvet_cake,427,ifood_251,
1315,reuben,494,ifood_251,
1316,rigatoni,513,ifood_251,
1317,risotto,540,ifood_251,
1318,rissole,442,ifood_251,
1319,rock_cake,481,ifood_251,
1320,roulade,517,ifood_251,
1321,rugulah,387,ifood_251,
1322,salisbury_steak,408,ifood_251,
1323,samosa,494,ifood_251,
1324,sashimi,501,ifood_251,
1325,sauerbraten,342,ifood_251,
1326,sauerkraut,478,ifood_251,
1327,sausage_roll,488,ifood_251,
1328,savarin,502,ifood_251,
1329,scallop,511,ifood_251,
1330,scampi,516,ifood_251,
1331,schnitzel,423,ifood_251,
1332,scotch_egg,446,ifood_251,
1333,scrambled_eggs,486,ifood_251,
1334,scrapple,347,ifood_251,
1335,seaweed_salad,383,ifood_251,
1336,shirred_egg,482,ifood_251,
1337,shrimp_and_grits,446,ifood_251,
1338,sloppy_joe,476,ifood_251,
1339,souffle,530,ifood_251,
1340,spaghetti_bolognese,411,ifood_251,
1341,spaghetti_carbonara,446,ifood_251,
1342,sponge_cake,482,ifood_251,
1343,spring_roll,528,ifood_251,
1344,steak_au_poivre,423,ifood_251,
1345,steak_tartare,316,ifood_251,
1346,strawberry_shortcake,496,ifood_251,
1347,streusel,464,ifood_251,
1348,strudel,579,ifood_251,
1349,stuffed_cabbage,496,ifood_251,
1350,stuffed_peppers,533,ifood_251,
1351,stuffed_tomato,506,ifood_251,
1352,succotash,431,ifood_251,
1353,sukiyaki,449,ifood_251,
1354,sushi,443,ifood_251,
1355,syllabub,458,ifood_251,
1356,taco,487,ifood_251,
1357,tagliatelle,462,ifood_251,
1358,takoyaki,424,ifood_251,
1359,tamale,443,ifood_251,
1360,tamale_pie,436,ifood_251,
1361,tapenade,489,ifood_251,
1362,tempura,559,ifood_251,
1363,tenderloin,560,ifood_251,
1364,terrine,595,ifood_251,
1365,tetrazzini,460,ifood_251,
1366,tiramisu,471,ifood_251,
1367,toad_in_the_hole,400,ifood_251,
1368,torte,618,ifood_251,
1369,tortellini,492,ifood_251,
1370,tostada,518,ifood_251,
1371,tuna_tartare,470,ifood_251,
1372,upside_down_cake,536,ifood_251,
1373,veal_cordon_bleu,300,ifood_251,
1374,vermicelli,470,ifood_251,
1375,victoria_sandwich,468,ifood_251,
1376,vol_au_vent,504,ifood_251,
1377,waffle,420,ifood_251,
1378,welsh_rarebit,360,ifood_251,
1379,wonton,561,ifood_251,
1380,ziti,443,ifood_251,
